Day,sprite,손님 구분,분기,화자,순서,대사
3,Normal,고양이,일반,점원,4,"몸이 많이 차가워 보이시는데, 따뜻한 음료라도 들며 쉬다 가시지요."
3,Angry,고양이,일반,고양이,5,됐어요. 피곤한데 좀만 쉴게요.
3,Normal,고양이,일반,고양이,6,"…… 평생 아무도 나를 찾지 않았고, 나 역시 누구에게도 기대지 않았죠."
3,Normal,고양이,일반,고양이,7,"그렇게 조용히 잊히다 보니… 내가 정말 살아있기는 했던 건지, 아무 감각도 안 남았어요."
3,Angry,고양이,일반,고양이,8,그냥 이대로 바스러져서 사라지고 싶어요.
3,Normal,고양이,일반,점원,9,차가운 마음에 온기를 채워줄 차를 준비해 드리겠습니다.
3,Normal,고양이,일반,고양이,10,…의미 없어요. 엄마가 잡아서 발라준 부드러운 거라면 모를까…
3,Happy,고양이,대성공,고양이,1,아... 기분 좋은 냄새.
3,Happy,고양이,대성공,고양이,2,혀끝에 닿는 단맛이 꼭 살아있을 적의 뭉클한 기억을 일깨우는 것 같아요.
3,Normal,고양이,대성공,고양이,3,아무도 나라는 존재를 신경 쓰지 않는 줄 알았어요.
3,Normal,고양이,대성공,고양이,4,"철저하게 혼자 버려져서, 세상에 나를 연결해 주는 끈 같은 건 단 하나도 남지 않았다고 생각했는데…"
3,Happy,고양이,대성공,고양이,5,이렇게 나만을 위해 정성스럽게 끓여준 차를 마시고 있으니 알겠네요.
3,Happy,고양이,대성공,고양이,6,내 세계가 완전히 끊어진 건 아니었다는 걸.
3,Happy,고양이,대성공,고양이,7,"나를 기억해 주고, 붙잡아 주려는 손길이 여기에 있었네요."
3,Normal,고양이,대성공,점원,8,이제 무거운 짐은 내려놓고 편히 가십시오.
3,Happy,고양이,대성공,고양이,9,고마워요. 이제 온몸이 따뜻해요.
3,Happy,고양이,대성공,고양이,10,외롭지 않게 갈 수 있을 것 같아요.
3,Normal,고양이,대성공,나레이션,11,고양이는 사뿐사뿐 부드러운 발걸음으로 퇴장한다.
3,Happy,고양이,성공,고양이,1,아... 기분 좋은 냄새.
3,Happy,고양이,성공,고양이,2,혀끝에 닿는 단맛이 꼭 살아있을 적의 뭉클한 기억을 일깨우는 것 같아요.
3,Normal,고양이,성공,점원,3,이제 무거운 짐은 내려놓고 편히 가십시오.
3,Happy,고양이,성공,고양이,4,고마워요. 이제 온몸이 따뜻해요.
3,Happy,고양이,성공,고양이,5,외롭지 않게 갈 수 있을 것 같아요.
3,Normal,고양이,성공,나레이션,6,고양이는 사뿐사뿐 부드러운 발걸음으로 퇴장한다.
3,Normal,고양이,실패,나레이션,1,고양이는 잔에 코를 가까이 댔다가 무력하게 고개를 돌린다.
3,Normal,고양이,실패,고양이,2,…역시 아무 향도 안 나요.
3,Angry,고양이,실패,고양이,3,"내 마음이 너무 얼어붙어서, 이젠 어떤 온기도 전해지지 않나 봐요."
3,Normal,고양이,실패,점원,4,죄송합니다.
3,Normal,고양이,실패,고양이,5,사과하지 마세요. 당신 잘못이 아니니까.
3,Normal,고양이,실패,고양이,6,"그냥 내가 태생부터 혼자였고, 앞으로도 영원히 혼자여야 할 팔자라서 그래요."
3,Normal,고양이,실패,고양이,7,타인과 연결되기를 바랐던 내가 미련했던 거죠.
3,Normal,고양이,실패,고양이,8,이 축축하고 어두운 구석이 내 원래 자리니까…
3,Angry,고양이,실패,고양이,9,이대로 조용히...
3,Normal,고양이,실패,나레이션,10,고양이는 느릿한 발걸음으로 중얼거리며 사라진다.
